YearStart,YearEnd,LocationAbbr,LocationDesc,Data_Value,Total,Gender,GeoLocation,Stratification1,StratificationCategoryId1,StratificationID1
2011,2011,AL,Alabama,32.3,,Male,"(32.84057112200048, -86.63186076199969)",Male,GEN,MALE
2011,2011,AL,Alabama,31.8,,Female,"(32.84057112200048, -86.63186076199969)",Female,GEN,FEMALE
2012,2012,AL,Alabama,31.8,,Male,"(32.84057112200048, -86.63186076199969)",Male,GEN,MALE
2012,2012,AL,Alabama,34.1,,Female,"(32.84057112200048, -86.63186076199969)",Female,GEN,FEMALE
2013,2013,AL,Alabama,30.9,,Male,"(32.84057112200048, -86.63186076199969)",Male,GEN,MALE
2013,2013,AL,Alabama,34,,Female,"(32.84057112200048, -86.63186076199969)",Female,GEN,FEMALE
2014,2014,AL,Alabama,34.1,,Male,"(32.84057112200048, -86.63186076199969)",Male,GEN,MALE
2014,2014,AL,Alabama,32.9,,Female,"(32.84057112200048, -86.63186076199969)",Female,GEN,FEMALE
2015,2015,AL,Alabama,34.9,,Male,"(32.84057112200048, -86.63186076199969)",Male,GEN,MALE
2015,2015,AL,Alabama,36.4,,Female,"(32.84057112200048, -86.63186076199969)",Female,GEN,FEMALE
2011,2011,AK,Alaska,28,,Male,"(64.84507995700051, -147.72205903599973)",Male,GEN,MALE
2011,2011,AK,Alaska,26.7,,Female,"(64.84507995700051, -147.72205903599973)",Female,GEN,FEMALE
2012,2012,AK,Alaska,25.9,,Male,"(64.84507995700051, -147.72205903599973)",Male,GEN,MALE
2012,2012,AK,Alaska,25.4,,Female,"(64.84507995700051, -147.72205903599973)",Female,GEN,FEMALE
2013,2013,AK,Alaska,29.2,,Male,"(64.84507995700051, -147.72205903599973)",Male,GEN,MALE
2013,2013,AK,Alaska,27.5,,Female,"(64.84507995700051, -147.72205903599973)",Female,GEN,FEMALE
2014,2014,AK,Alaska,29.3,,Male,"(64.84507995700051, -147.72205903599973)",Male,GEN,MALE
2014,2014,AK,Alaska,30.2,,Female,"(64.84507995700051, -147.72205903599973)",Female,GEN,FEMALE
2015,2015,AK,Alaska,29.3,,Male,"(64.84507995700051, -147.72205903599973)",Male,GEN,MALE
2015,2015,AK,Alaska,30.5,,Female,"(64.84507995700051, -147.72205903599973)",Female,GEN,FEMALE
2011,2011,AZ,Arizona,24.4,,Male,"(34.865970280000454, -111.76381127699972)",Male,GEN,MALE
2011,2011,AZ,Arizona,25.8,,Female,"(34.865970280000454, -111.76381127699972)",Female,GEN,FEMALE
2012,2012,AZ,Arizona,26.4,,Male,"(34.865970280000454, -111.76381127699972)",Male,GEN,MALE
2012,2012,AZ,Arizona,25.6,,Female,"(34.865970280000454, -111.76381127699972)",Female,GEN,FEMALE
2013,2013,AZ,Arizona,26.5,,Male,"(34.865970280000454, -111.76381127699972)",Male,GEN,MALE
2013,2013,AZ,Arizona,27.1,,Female,"(34.865970280000454, -111.76381127699972)",Female,GEN,FEMALE
2014,2014,AZ,Arizona,29.1,,Male,"(34.865970280000454, -111.76381127699972)",Male,GEN,MALE
2014,2014,AZ,Arizona,28.8,,Female,"(34.865970280000454, -111.76381127699972)",Female,GEN,FEMALE
2015,2015,AZ,Arizona,29.6,,Male,"(34.865970280000454, -111.76381127699972)",Male,GEN,MALE
2015,2015,AZ,Arizona,27.1,,Female,"(34.865970280000454, -111.76381127699972)",Female,GEN,FEMALE
2011,2011,AR,Arkansas,30.7,,Male,"(34.74865012400045, -92.27449074299966)",Male,GEN,MALE
2011,2011,AR,Arkansas,31.2,,Female,"(34.74865012400045, -92.27449074299966)",Female,GEN,FEMALE
2012,2012,AR,Arkansas,34,,Male,"(34.74865012400045, -92.27449074299966)",Male,GEN,MALE
2012,2012,AR,Arkansas,35.1,,Female,"(34.74865012400045, -92.27449074299966)",Female,GEN,FEMALE
2013,2013,AR,Arkansas,35.2,,Male,"(34.74865012400045, -92.27449074299966)",Male,GEN,MALE
2013,2013,AR,Arkansas,34.1,,Female,"(34.74865012400045, -92.27449074299966)",Female,GEN,FEMALE
2014,2014,AR,Arkansas,35.8,,Male,"(34.74865012400045, -92.27449074299966)",Male,GEN,MALE
2014,2014,AR,Arkansas,36,,Female,"(34.74865012400045, -92.27449074299966)",Female,GEN,FEMALE
2015,2015,AR,Arkansas,35.1,,Male,"(34.74865012400045, -92.27449074299966)",Male,GEN,MALE
2015,2015,AR,Arkansas,33.9,,Female,"(34.74865012400045, -92.27449074299966)",Female,GEN,FEMALE
2011,2011,CA,California,23.1,,Male,"(37.63864012300047, -120.99999953799971)",Male,GEN,MALE
2011,2011,CA,California,24.5,,Female,"(37.63864012300047, -120.99999953799971)",Female,GEN,FEMALE
2012,2012,CA,California,26.2,,Male,"(37.63864012300047, -120.99999953799971)",Male,GEN,MALE
2012,2012,CA,California,23.8,,Female,"(37.63864012300047, -120.99999953799971)",Female,GEN,FEMALE
2013,2013,CA,California,25.1,,Male,"(37.63864012300047, -120.99999953799971)",Male,GEN,MALE
2013,2013,CA,California,23.1,,Female,"(37.63864012300047, -120.99999953799971)",Female,GEN,FEMALE
2014,2014,CA,California,24,,Male,"(37.63864012300047, -120.99999953799971)",Male,GEN,MALE
2014,2014,CA,California,25.4,,Female,"(37.63864012300047, -120.99999953799971)",Female,GEN,FEMALE
2015,2015,CA,California,24.6,,Male,"(37.63864012300047, -120.99999953799971)",Male,GEN,MALE
2015,2015,CA,California,23.7,,Female,"(37.63864012300047, -120.99999953799971)",Female,GEN,FEMALE
2011,2011,CO,Colorado,21.1,,Male,"(38.843840757000464, -106.13361092099967)",Male,GEN,MALE
2011,2011,CO,Colorado,20.3,,Female,"(38.843840757000464, -106.13361092099967)",Female,GEN,FEMALE
2012,2012,CO,Colorado,21.1,,Male,"(38.843840757000464, -106.13361092099967)",Male,GEN,MALE
2012,2012,CO,Colorado,19.8,,Female,"(38.843840757000464, -106.13361092099967)",Female,GEN,FEMALE
2013,2013,CO,Colorado,20.8,,Male,"(38.843840757000464, -106.13361092099967)",Male,GEN,MALE
2013,2013,CO,Colorado,21.8,,Female,"(38.843840757000464, -106.13361092099967)",Female,GEN,FEMALE
2014,2014,CO,Colorado,21.9,,Male,"(38.843840757000464, -106.13361092099967)",Male,GEN,MALE
2014,2014,CO,Colorado,20.7,,Female,"(38.843840757000464, -106.13361092099967)",Female,GEN,FEMALE
2015,2015,CO,Colorado,20.2,,Male,"(38.843840757000464, -106.13361092099967)",Male,GEN,MALE
2015,2015,CO,Colorado,20.2,,Female,"(38.843840757000464, -106.13361092099967)",Female,GEN,FEMALE
2011,2011,CT,Connecticut,25.4,,Male,"(41.56266102000046, -72.64984095199964)",Male,GEN,MALE
2011,2011,CT,Connecticut,23.6,,Female,"(41.56266102000046, -72.64984095199964)",Female,GEN,FEMALE
2012,2012,CT,Connecticut,27.1,,Male,"(41.56266102000046, -72.64984095199964)",Male,GEN,MALE
2012,2012,CT,Connecticut,24.1,,Female,"(41.56266102000046, -72.64984095199964)",Female,GEN,FEMALE
2013,2013,CT,Connecticut,25.5,,Male,"(41.56266102000046, -72.64984095199964)",Male,GEN,MALE
2013,2013,CT,Connecticut,24.4,,Female,"(41.56266102000046, -72.64984095199964)",Female,GEN,FEMALE
2014,2014,CT,Connecticut,26.5,,Male,"(41.56266102000046, -72.64984095199964)",Male,GEN,MALE
2014,2014,CT,Connecticut,26,,Female,"(41.56266102000046, -72.64984095199964)",Female,GEN,FEMALE
2015,2015,CT,Connecticut,26.6,,Male,"(41.56266102000046, -72.64984095199964)",Male,GEN,MALE
2015,2015,CT,Connecticut,23.9,,Female,"(41.56266102000046, -72.64984095199964)",Female,GEN,FEMALE
2011,2011,DE,Delaware,29,,Male,"(39.008830667000495, -75.57774116799965)",Male,GEN,MALE
2011,2011,DE,Delaware,28.6,,Female,"(39.008830667000495, -75.57774116799965)",Female,GEN,FEMALE
2012,2012,DE,Delaware,26,,Male,"(39.008830667000495, -75.57774116799965)",Male,GEN,MALE
2012,2012,DE,Delaware,27.8,,Female,"(39.008830667000495, -75.57774116799965)",Female,GEN,FEMALE
2013,2013,DE,Delaware,30.6,,Male,"(39.008830667000495, -75.57774116799965)",Male,GEN,MALE
2013,2013,DE,Delaware,31.5,,Female,"(39.008830667000495, -75.57774116799965)",Female,GEN,FEMALE
2014,2014,DE,Delaware,29.4,,Male,"(39.008830667000495, -75.57774116799965)",Male,GEN,MALE
2014,2014,DE,Delaware,31.9,,Female,"(39.008830667000495, -75.57774116799965)",Female,GEN,FEMALE
2015,2015,DE,Delaware,28.1,,Male,"(39.008830667000495, -75.57774116799965)",Male,GEN,MALE
2015,2015,DE,Delaware,31.2,,Female,"(39.008830667000495, -75.57774116799965)",Female,GEN,FEMALE
2011,2011,DC,District of Columbia,18.6,,Male,"(38.89037138500049, -77.03196112699965)",Male,GEN,MALE
2011,2011,DC,District of Columbia,28.4,,Female,"(38.89037138500049, -77.03196112699965)",Female,GEN,FEMALE
2012,2012,DC,District of Columbia,17.9,,Male,"(38.89037138500049, -77.03196112699965)",Male,GEN,MALE
2012,2012,DC,District of Columbia,25.5,,Female,"(38.89037138500049, -77.03196112699965)",Female,GEN,FEMALE
2013,2013,DC,District of Columbia,20.6,,Male,"(38.89037138500049, -77.03196112699965)",Male,GEN,MALE
2013,2013,DC,District of Columbia,24.9,,Female,"(38.89037138500049, -77.03196112699965)",Female,GEN,FEMALE
2014,2014,DC,District of Columbia,19.5,,Male,"(38.89037138500049, -77.03196112699965)",Male,GEN,MALE
2014,2014,DC,District of Columbia,23.7,,Female,"(38.89037138500049, -77.03196112699965)",Female,GEN,FEMALE
2015,2015,DC,District of Columbia,17.6,,Male,"(38.89037138500049, -77.03196112699965)",Male,GEN,MALE
2015,2015,DC,District of Columbia,26.4,,Female,"(38.89037138500049, -77.03196112699965)",Female,GEN,FEMALE
2011,2011,FL,Florida,27.7,,Male,"(28.932040377000476, -81.92896053899966)",Male,GEN,MALE
2011,2011,FL,Florida,25.6,,Female,"(28.932040377000476, -81.92896053899966)",Female,GEN,FEMALE
2012,2012,FL,Florida,26.5,,Male,"(28.932040377000476, -81.92896053899966)",Male,GEN,MALE
2012,2012,FL,Florida,23.9,,Female,"(28.932040377000476, -81.92896053899966)",Female,GEN,FEMALE
2013,2013,FL,Florida,27.5,,Male,"(28.932040377000476, -81.92896053899966)",Male,GEN,MALE
2013,2013,FL,Florida,25.3,,Female,"(28.932040377000476, -81.92896053899966)",Female,GEN,FEMALE
2014,2014,FL,Florida,25.8,,Male,"(28.932040377000476, -81.92896053899966)",Male,GEN,MALE
2014,2014,FL,Florida,26.6,,Female,"(28.932040377000476, -81.92896053899966)",Female,GEN,FEMALE
2015,2015,FL,Florida,27.7,,Male,"(28.932040377000476, -81.92896053899966)",Male,GEN,MALE
2015,2015,FL,Florida,25.9,,Female,"(28.932040377000476, -81.92896053899966)",Female,GEN,FEMALE
2011,2011,GA,Georgia,26.7,,Male,"(32.83968109300048, -83.62758034599966)",Male,GEN,MALE
2011,2011,GA,Georgia,29.3,,Female,"(32.83968109300048, -83.62758034599966)",Female,GEN,FEMALE
2012,2012,GA,Georgia,27.7,,Male,"(32.83968109300048, -83.62758034599966)",Male,GEN,MALE
2012,2012,GA,Georgia,30.5,,Female,"(32.83968109300048, -83.62758034599966)",Female,GEN,FEMALE
2013,2013,GA,Georgia,29.2,,Male,"(32.83968109300048, -83.62758034599966)",Male,GEN,MALE
2013,2013,GA,Georgia,31.5,,Female,"(32.83968109300048, -83.62758034599966)",Female,GEN,FEMALE
2014,2014,GA,Georgia,28.6,,Male,"(32.83968109300048, -83.62758034599966)",Male,GEN,MALE
2014,2014,GA,Georgia,32.4,,Female,"(32.83968109300048, -83.62758034599966)",Female,GEN,FEMALE
2015,2015,GA,Georgia,29.1,,Male,"(32.83968109300048, -83.62758034599966)",Male,GEN,MALE
2015,2015,GA,Georgia,32.3,,Female,"(32.83968109300048, -83.62758034599966)",Female,GEN,FEMALE
2014,2014,GU,Guam,27,,Male,"(13.444304, 144.793731)",Male,GEN,MALE
2014,2014,GU,Guam,29,,Female,"(13.444304, 144.793731)",Female,GEN,FEMALE
2015,2015,GU,Guam,33.4,,Male,"(13.444304, 144.793731)",Male,GEN,MALE
2015,2015,GU,Guam,29.6,,Female,"(13.444304, 144.793731)",Female,GEN,FEMALE
2011,2011,HI,Hawaii,24.4,,Male,"(21.304850435000446, -157.85774940299973)",Male,GEN,MALE
2011,2011,HI,Hawaii,19.2,,Female,"(21.304850435000446, -157.85774940299973)",Female,GEN,FEMALE
2012,2012,HI,Hawaii,26.8,,Male,"(21.304850435000446, -157.85774940299973)",Male,GEN,MALE
2012,2012,HI,Hawaii,20.3,,Female,"(21.304850435000446, -157.85774940299973)",Female,GEN,FEMALE
2013,2013,HI,Hawaii,24.7,,Male,"(21.304850435000446, -157.85774940299973)",Male,GEN,MALE
2013,2013,HI,Hawaii,18.7,,Female,"(21.304850435000446, -157.85774940299973)",Female,GEN,FEMALE
2014,2014,HI,Hawaii,23.1,,Male,"(21.304850435000446, -157.85774940299973)",Male,GEN,MALE
2014,2014,HI,Hawaii,21,,Female,"(21.304850435000446, -157.85774940299973)",Female,GEN,FEMALE
2015,2015,HI,Hawaii,25.5,,Male,"(21.304850435000446, -157.85774940299973)",Male,GEN,MALE
2015,2015,HI,Hawaii,19.7,,Female,"(21.304850435000446, -157.85774940299973)",Female,GEN,FEMALE
2011,2011,ID,Idaho,26.2,,Male,"(43.682630005000476, -114.3637300419997)",Male,GEN,MALE
2011,2011,ID,Idaho,27.9,,Female,"(43.682630005000476, -114.3637300419997)",Female,GEN,FEMALE
2012,2012,ID,Idaho,27.3,,Male,"(43.682630005000476, -114.3637300419997)",Male,GEN,MALE
2012,2012,ID,Idaho,26.2,,Female,"(43.682630005000476, -114.3637300419997)",Female,GEN,FEMALE
2013,2013,ID,Idaho,31.2,,Male,"(43.682630005000476, -114.3637300419997)",Male,GEN,MALE
2013,2013,ID,Idaho,27.9,,Female,"(43.682630005000476, -114.3637300419997)",Female,GEN,FEMALE
2014,2014,ID,Idaho,28.7,,Male,"(43.682630005000476, -114.3637300419997)",Male,GEN,MALE
2014,2014,ID,Idaho,29.2,,Female,"(43.682630005000476, -114.3637300419997)",Female,GEN,FEMALE
2015,2015,ID,Idaho,29.8,,Male,"(43.682630005000476, -114.3637300419997)",Male,GEN,MALE
2015,2015,ID,Idaho,27.3,,Female,"(43.682630005000476, -114.3637300419997)",Female,GEN,FEMALE
2011,2011,IL,Illinois,27.7,,Male,"(40.48501028300046, -88.99771017799969)",Male,GEN,MALE
2011,2011,IL,Illinois,26.5,,Female,"(40.48501028300046, -88.99771017799969)",Female,GEN,FEMALE
2012,2012,IL,Illinois,28.3,,Male,"(40.48501028300046, -88.99771017799969)",Male,GEN,MALE
2012,2012,IL,Illinois,28,,Female,"(40.48501028300046, -88.99771017799969)",Female,GEN,FEMALE
2013,2013,IL,Illinois,28.3,,Male,"(40.48501028300046, -88.99771017799969)",Male,GEN,MALE
2013,2013,IL,Illinois,30.5,,Female,"(40.48501028300046, -88.99771017799969)",Female,GEN,FEMALE
2014,2014,IL,Illinois,27.9,,Male,"(40.48501028300046, -88.99771017799969)",Male,GEN,MALE
2014,2014,IL,Illinois,30.7,,Female,"(40.48501028300046, -88.99771017799969)",Female,GEN,FEMALE
2015,2015,IL,Illinois,29.7,,Male,"(40.48501028300046, -88.99771017799969)",Male,GEN,MALE
2015,2015,IL,Illinois,31.9,,Female,"(40.48501028300046, -88.99771017799969)",Female,GEN,FEMALE
2011,2011,IN,Indiana,30.9,,Male,"(39.766910452000445, -86.14996019399968)",Male,GEN,MALE
2011,2011,IN,Indiana,30.8,,Female,"(39.766910452000445, -86.14996019399968)",Female,GEN,FEMALE
2012,2012,IN,Indiana,31.8,,Male,"(39.766910452000445, -86.14996019399968)",Male,GEN,MALE
2012,2012,IN,Indiana,30.9,,Female,"(39.766910452000445, -86.14996019399968)",Female,GEN,FEMALE
2013,2013,IN,Indiana,31.1,,Male,"(39.766910452000445, -86.14996019399968)",Male,GEN,MALE
2013,2013,IN,Indiana,32.6,,Female,"(39.766910452000445, -86.14996019399968)",Female,GEN,FEMALE
2014,2014,IN,Indiana,32.5,,Male,"(39.766910452000445, -86.14996019399968)",Male,GEN,MALE
2014,2014,IN,Indiana,33,,Female,"(39.766910452000445, -86.14996019399968)",Female,GEN,FEMALE
2015,2015,IN,Indiana,31.9,,Male,"(39.766910452000445, -86.14996019399968)",Male,GEN,MALE
2015,2015,IN,Indiana,30.7,,Female,"(39.766910452000445, -86.14996019399968)",Female,GEN,FEMALE
2011,2011,IA,Iowa,30.4,,Male,"(42.46940091300047, -93.81649055599968)",Male,GEN,MALE
2011,2011,IA,Iowa,27.4,,Female,"(42.46940091300047, -93.81649055599968)",Female,GEN,FEMALE
2012,2012,IA,Iowa,31.5,,Male,"(42.46940091300047, -93.81649055599968)",Male,GEN,MALE
2012,2012,IA,Iowa,29.3,,Female,"(42.46940091300047, -93.81649055599968)",Female,GEN,FEMALE
2013,2013,IA,Iowa,32.4,,Male,"(42.46940091300047, -93.81649055599968)",Male,GEN,MALE
2013,2013,IA,Iowa,30.1,,Female,"(42.46940091300047, -93.81649055599968)",Female,GEN,FEMALE
2014,2014,IA,Iowa,32,,Male,"(42.46940091300047, -93.81649055599968)",Male,GEN,MALE
2014,2014,IA,Iowa,29.8,,Female,"(42.46940091300047, -93.81649055599968)",Female,GEN,FEMALE
2015,2015,IA,Iowa,34.8,,Male,"(42.46940091300047, -93.81649055599968)",Male,GEN,MALE
2015,2015,IA,Iowa,29.3,,Female,"(42.46940091300047, -93.81649055599968)",Female,GEN,FEMALE
2011,2011,KS,Kansas,30,,Male,"(38.34774030000045, -98.20078122699965)",Male,GEN,MALE
2011,2011,KS,Kansas,29.1,,Female,"(38.34774030000045, -98.20078122699965)",Female,GEN,FEMALE
2012,2012,KS,Kansas,30.6,,Male,"(38.34774030000045, -98.20078122699965)",Male,GEN,MALE
2012,2012,KS,Kansas,29,,Female,"(38.34774030000045, -98.20078122699965)",Female,GEN,FEMALE
2013,2013,KS,Kansas,30.5,,Male,"(38.34774030000045, -98.20078122699965)",Male,GEN,MALE
2013,2013,KS,Kansas,29.4,,Female,"(38.34774030000045, -98.20078122699965)",Female,GEN,FEMALE
2014,2014,KS,Kansas,31.1,,Male,"(38.34774030000045, -98.20078122699965)",Male,GEN,MALE
2014,2014,KS,Kansas,31.5,,Female,"(38.34774030000045, -98.20078122699965)",Female,GEN,FEMALE
2015,2015,KS,Kansas,35.1,,Male,"(38.34774030000045, -98.20078122699965)",Male,GEN,MALE
