YearStart,YearEnd,LocationAbbr,LocationDesc,Data_Value,Total,Gender,GeoLocation,Stratification1,StratificationCategoryId1,StratificationID1
2015,2015,KS,Kansas,33.3,,Female,"(38.34774030000045, -98.20078122699965)",Female,GEN,FEMALE
2011,2011,KY,Kentucky,29.6,,Male,"(37.645970271000465, -84.77497104799966)",Male,GEN,MALE
2011,2011,KY,Kentucky,31.1,,Female,"(37.645970271000465, -84.77497104799966)",Female,GEN,FEMALE
2012,2012,KY,Kentucky,31.5,,Male,"(37.645970271000465, -84.77497104799966)",Male,GEN,MALE
2012,2012,KY,Kentucky,31,,Female,"(37.645970271000465, -84.77497104799966)",Female,GEN,FEMALE
2013,2013,KY,Kentucky,33.3,,Male,"(37.645970271000465, -84.77497104799966)",Male,GEN,MALE
2013,2013,KY,Kentucky,33.1,,Female,"(37.645970271000465, -84.77497104799966)",Female,GEN,FEMALE
2014,2014,KY,Kentucky,33.3,,Male,"(37.645970271000465, -84.77497104799966)",Male,GEN,MALE
2014,2014,KY,Kentucky,29.9,,Female,"(37.645970271000465, -84.77497104799966)",Female,GEN,FEMALE
2015,2015,KY,Kentucky,36.2,,Male,"(37.645970271000465, -84.77497104799966)",Male,GEN,MALE
2015,2015,KY,Kentucky,32.9,,Female,"(37.645970271000465, -84.77497104799966)",Female,GEN,FEMALE
2011,2011,LA,Louisiana,33,,Male,"(31.31266064400046, -92.44568007099969)",Male,GEN,MALE
2011,2011,LA,Louisiana,33.8,,Female,"(31.31266064400046, -92.44568007099969)",Female,GEN,FEMALE
2012,2012,LA,Louisiana,33.5,,Male,"(31.31266064400046, -92.44568007099969)",Male,GEN,MALE
2012,2012,LA,Louisiana,35.9,,Female,"(31.31266064400046, -92.44568007099969)",Female,GEN,FEMALE
2013,2013,LA,Louisiana,31.1,,Male,"(31.31266064400046, -92.44568007099969)",Male,GEN,MALE
2013,2013,LA,Louisiana,35,,Female,"(31.31266064400046, -92.44568007099969)",Female,GEN,FEMALE
2014,2014,LA,Louisiana,34,,Male,"(31.31266064400046, -92.44568007099969)",Male,GEN,MALE
2014,2014,LA,Louisiana,35.7,,Female,"(31.31266064400046, -92.44568007099969)",Female,GEN,FEMALE
2015,2015,LA,Louisiana,35.9,,Male,"(31.31266064400046, -92.44568007099969)",Male,GEN,MALE
2015,2015,LA,Louisiana,36.5,,Female,"(31.31266064400046, -92.44568007099969)",Female,GEN,FEMALE
2011,2011,ME,Maine,28.1,,Male,"(45.254228894000505, -68.98503133599962)",Male,GEN,MALE
2011,2011,ME,Maine,27.6,,Female,"(45.254228894000505, -68.98503133599962)",Female,GEN,FEMALE
2012,2012,ME,Maine,30.1,,Male,"(45.254228894000505, -68.98503133599962)",Male,GEN,MALE
2012,2012,ME,Maine,26.6,,Female,"(45.254228894000505, -68.98503133599962)",Female,GEN,FEMALE
2013,2013,ME,Maine,29.1,,Male,"(45.254228894000505, -68.98503133599962)",Male,GEN,MALE
2013,2013,ME,Maine,28.7,,Female,"(45.254228894000505, -68.98503133599962)",Female,GEN,FEMALE
2014,2014,ME,Maine,27.9,,Male,"(45.254228894000505, -68.98503133599962)",Male,GEN,MALE
2014,2014,ME,Maine,28.5,,Female,"(45.254228894000505, -68.98503133599962)",Female,GEN,FEMALE
2015,2015,ME,Maine,29.1,,Male,"(45.254228894000505, -68.98503133599962)",Male,GEN,MALE
2015,2015,ME,Maine,30.9,,Female,"(45.254228894000505, -68.98503133599962)",Female,GEN,FEMALE
2011,2011,MD,Maryland,28.7,,Male,"(39.29058096400047, -76.60926011099963)",Male,GEN,MALE
2011,2011,MD,Maryland,27.9,,Female,"(39.29058096400047, -76.60926011099963)",Female,GEN,FEMALE
2012,2012,MD,Maryland,26.5,,Male,"(39.29058096400047, -76.60926011099963)",Male,GEN,MALE
2012,2012,MD,Maryland,28.7,,Female,"(39.29058096400047, -76.60926011099963)",Female,GEN,FEMALE
2013,2013,MD,Maryland,27.8,,Male,"(39.29058096400047, -76.60926011099963)",Male,GEN,MALE
2013,2013,MD,Maryland,28.8,,Female,"(39.29058096400047, -76.60926011099963)",Female,GEN,FEMALE
2014,2014,MD,Maryland,27.8,,Male,"(39.29058096400047, -76.60926011099963)",Male,GEN,MALE
2014,2014,MD,Maryland,31.3,,Female,"(39.29058096400047, -76.60926011099963)",Female,GEN,FEMALE
2015,2015,MD,Maryland,28,,Male,"(39.29058096400047, -76.60926011099963)",Male,GEN,MALE
2015,2015,MD,Maryland,29.8,,Female,"(39.29058096400047, -76.60926011099963)",Female,GEN,FEMALE
2011,2011,MA,Massachusetts,24.1,,Male,"(42.27687047000046, -72.08269067499964)",Male,GEN,MALE
2011,2011,MA,Massachusetts,21.4,,Female,"(42.27687047000046, -72.08269067499964)",Female,GEN,FEMALE
2012,2012,MA,Massachusetts,24.6,,Male,"(42.27687047000046, -72.08269067499964)",Male,GEN,MALE
2012,2012,MA,Massachusetts,21.2,,Female,"(42.27687047000046, -72.08269067499964)",Female,GEN,FEMALE
2013,2013,MA,Massachusetts,25.9,,Male,"(42.27687047000046, -72.08269067499964)",Male,GEN,MALE
2013,2013,MA,Massachusetts,21.4,,Female,"(42.27687047000046, -72.08269067499964)",Female,GEN,FEMALE
2014,2014,MA,Massachusetts,23.6,,Male,"(42.27687047000046, -72.08269067499964)",Male,GEN,MALE
2014,2014,MA,Massachusetts,23,,Female,"(42.27687047000046, -72.08269067499964)",Female,GEN,FEMALE
2015,2015,MA,Massachusetts,25.5,,Male,"(42.27687047000046, -72.08269067499964)",Male,GEN,MALE
2015,2015,MA,Massachusetts,23,,Female,"(42.27687047000046, -72.08269067499964)",Female,GEN,FEMALE
2011,2011,MI,Michigan,31.9,,Male,"(44.6613195430005, -84.71439026999968)",Male,GEN,MALE
2011,2011,MI,Michigan,30.7,,Female,"(44.6613195430005, -84.71439026999968)",Female,GEN,FEMALE
2012,2012,MI,Michigan,31.5,,Male,"(44.6613195430005, -84.71439026999968)",Male,GEN,MALE
2012,2012,MI,Michigan,30.6,,Female,"(44.6613195430005, -84.71439026999968)",Female,GEN,FEMALE
2013,2013,MI,Michigan,31.1,,Male,"(44.6613195430005, -84.71439026999968)",Male,GEN,MALE
2013,2013,MI,Michigan,31.9,,Female,"(44.6613195430005, -84.71439026999968)",Female,GEN,FEMALE
2014,2014,MI,Michigan,30.9,,Male,"(44.6613195430005, -84.71439026999968)",Male,GEN,MALE
2014,2014,MI,Michigan,30.6,,Female,"(44.6613195430005, -84.71439026999968)",Female,GEN,FEMALE
2015,2015,MI,Michigan,31.7,,Male,"(44.6613195430005, -84.71439026999968)",Male,GEN,MALE
2015,2015,MI,Michigan,30.6,,Female,"(44.6613195430005, -84.71439026999968)",Female,GEN,FEMALE
2011,2011,MN,Minnesota,28.4,,Male,"(46.35564873600049, -94.79420050299967)",Male,GEN,MALE
2011,2011,MN,Minnesota,22.9,,Female,"(46.35564873600049, -94.79420050299967)",Female,GEN,FEMALE
2012,2012,MN,Minnesota,27.8,,Male,"(46.35564873600049, -94.79420050299967)",Male,GEN,MALE
2012,2012,MN,Minnesota,23.6,,Female,"(46.35564873600049, -94.79420050299967)",Female,GEN,FEMALE
2013,2013,MN,Minnesota,27,,Male,"(46.35564873600049, -94.79420050299967)",Male,GEN,MALE
2013,2013,MN,Minnesota,23.8,,Female,"(46.35564873600049, -94.79420050299967)",Female,GEN,FEMALE
2014,2014,MN,Minnesota,29.7,,Male,"(46.35564873600049, -94.79420050299967)",Male,GEN,MALE
2014,2014,MN,Minnesota,25.4,,Female,"(46.35564873600049, -94.79420050299967)",Female,GEN,FEMALE
2015,2015,MN,Minnesota,27.8,,Male,"(46.35564873600049, -94.79420050299967)",Male,GEN,MALE
2015,2015,MN,Minnesota,24.3,,Female,"(46.35564873600049, -94.79420050299967)",Female,GEN,FEMALE
2011,2011,MS,Mississippi,32.4,,Male,"(32.745510099000455, -89.53803082499968)",Male,GEN,MALE
2011,2011,MS,Mississippi,37.3,,Female,"(32.745510099000455, -89.53803082499968)",Female,GEN,FEMALE
2012,2012,MS,Mississippi,31.8,,Male,"(32.745510099000455, -89.53803082499968)",Male,GEN,MALE
2012,2012,MS,Mississippi,37.3,,Female,"(32.745510099000455, -89.53803082499968)",Female,GEN,FEMALE
2013,2013,MS,Mississippi,33.8,,Male,"(32.745510099000455, -89.53803082499968)",Male,GEN,MALE
2013,2013,MS,Mississippi,36.4,,Female,"(32.745510099000455, -89.53803082499968)",Female,GEN,FEMALE
2014,2014,MS,Mississippi,32.9,,Male,"(32.745510099000455, -89.53803082499968)",Male,GEN,MALE
2014,2014,MS,Mississippi,37.9,,Female,"(32.745510099000455, -89.53803082499968)",Female,GEN,FEMALE
2015,2015,MS,Mississippi,33.9,,Male,"(32.745510099000455, -89.53803082499968)",Male,GEN,MALE
2015,2015,MS,Mississippi,37.2,,Female,"(32.745510099000455, -89.53803082499968)",Female,GEN,FEMALE
2011,2011,MO,Missouri,29.8,,Male,"(38.635790776000476, -92.56630005299968)",Male,GEN,MALE
2011,2011,MO,Missouri,30.7,,Female,"(38.635790776000476, -92.56630005299968)",Female,GEN,FEMALE
2012,2012,MO,Missouri,29.6,,Male,"(38.635790776000476, -92.56630005299968)",Male,GEN,MALE
2012,2012,MO,Missouri,29.6,,Female,"(38.635790776000476, -92.56630005299968)",Female,GEN,FEMALE
2013,2013,MO,Missouri,30.7,,Male,"(38.635790776000476, -92.56630005299968)",Male,GEN,MALE
2013,2013,MO,Missouri,30.2,,Female,"(38.635790776000476, -92.56630005299968)",Female,GEN,FEMALE
2014,2014,MO,Missouri,30.2,,Male,"(38.635790776000476, -92.56630005299968)",Male,GEN,MALE
2014,2014,MO,Missouri,30.2,,Female,"(38.635790776000476, -92.56630005299968)",Female,GEN,FEMALE
2015,2015,MO,Missouri,33.5,,Male,"(38.635790776000476, -92.56630005299968)",Male,GEN,MALE
2015,2015,MO,Missouri,31.2,,Female,"(38.635790776000476, -92.56630005299968)",Female,GEN,FEMALE
2011,2011,MT,Montana,25.8,,Male,"(47.06652897200047, -109.42442064499971)",Male,GEN,MALE
2011,2011,MT,Montana,23.3,,Female,"(47.06652897200047, -109.42442064499971)",Female,GEN,FEMALE
2012,2012,MT,Montana,25.2,,Male,"(47.06652897200047, -109.42442064499971)",Male,GEN,MALE
2012,2012,MT,Montana,23.4,,Female,"(47.06652897200047, -109.42442064499971)",Female,GEN,FEMALE
2013,2013,MT,Montana,26.1,,Male,"(47.06652897200047, -109.42442064499971)",Male,GEN,MALE
2013,2013,MT,Montana,23.1,,Female,"(47.06652897200047, -109.42442064499971)",Female,GEN,FEMALE
2014,2014,MT,Montana,27.7,,Male,"(47.06652897200047, -109.42442064499971)",Male,GEN,MALE
2014,2014,MT,Montana,24.9,,Female,"(47.06652897200047, -109.42442064499971)",Female,GEN,FEMALE
2015,2015,MT,Montana,23.7,,Male,"(47.06652897200047, -109.42442064499971)",Male,GEN,MALE
2015,2015,MT,Montana,23.4,,Female,"(47.06652897200047, -109.42442064499971)",Female,GEN,FEMALE
2011,2011,US,National,27.1,,Female,,Female,GEN,FEMALE
2011,2011,NE,Nebraska,29.2,,Male,"(41.6410409880005, -99.36572062299967)",Male,GEN,MALE
2011,2011,NE,Nebraska,27.6,,Female,"(41.6410409880005, -99.36572062299967)",Female,GEN,FEMALE
2012,2012,NE,Nebraska,29.2,,Male,"(41.6410409880005, -99.36572062299967)",Male,GEN,MALE
2012,2012,NE,Nebraska,28.1,,Female,"(41.6410409880005, -99.36572062299967)",Female,GEN,FEMALE
2013,2013,NE,Nebraska,30.8,,Male,"(41.6410409880005, -99.36572062299967)",Male,GEN,MALE
2013,2013,NE,Nebraska,28.4,,Female,"(41.6410409880005, -99.36572062299967)",Female,GEN,FEMALE
2014,2014,NE,Nebraska,31.7,,Male,"(41.6410409880005, -99.36572062299967)",Male,GEN,MALE
2014,2014,NE,Nebraska,28.7,,Female,"(41.6410409880005, -99.36572062299967)",Female,GEN,FEMALE
2015,2015,NE,Nebraska,32.9,,Male,"(41.6410409880005, -99.36572062299967)",Male,GEN,MALE
2015,2015,NE,Nebraska,29.8,,Female,"(41.6410409880005, -99.36572062299967)",Female,GEN,FEMALE
2011,2011,NV,Nevada,25.5,,Male,"(39.493240390000494, -117.07184056399967)",Male,GEN,MALE
2011,2011,NV,Nevada,23.4,,Female,"(39.493240390000494, -117.07184056399967)",Female,GEN,FEMALE
2012,2012,NV,Nevada,26.5,,Male,"(39.493240390000494, -117.07184056399967)",Male,GEN,MALE
2012,2012,NV,Nevada,25.8,,Female,"(39.493240390000494, -117.07184056399967)",Female,GEN,FEMALE
2013,2013,NV,Nevada,25.9,,Male,"(39.493240390000494, -117.07184056399967)",Male,GEN,MALE
2013,2013,NV,Nevada,26.6,,Female,"(39.493240390000494, -117.07184056399967)",Female,GEN,FEMALE
2014,2014,NV,Nevada,29.9,,Male,"(39.493240390000494, -117.07184056399967)",Male,GEN,MALE
2014,2014,NV,Nevada,25.4,,Female,"(39.493240390000494, -117.07184056399967)",Female,GEN,FEMALE
2015,2015,NV,Nevada,27.9,,Male,"(39.493240390000494, -117.07184056399967)",Male,GEN,MALE
2015,2015,NV,Nevada,25.4,,Female,"(39.493240390000494, -117.07184056399967)",Female,GEN,FEMALE
2011,2011,NH,New Hampshire,28.3,,Male,"(43.65595011300047, -71.50036091999965)",Male,GEN,MALE
2011,2011,NH,New Hampshire,24.1,,Female,"(43.65595011300047, -71.50036091999965)",Female,GEN,FEMALE
2012,2012,NH,New Hampshire,28.9,,Male,"(43.65595011300047, -71.50036091999965)",Male,GEN,MALE
2012,2012,NH,New Hampshire,25.6,,Female,"(43.65595011300047, -71.50036091999965)",Female,GEN,FEMALE
2013,2013,NH,New Hampshire,28.7,,Male,"(43.65595011300047, -71.50036091999965)",Male,GEN,MALE
2013,2013,NH,New Hampshire,24.8,,Female,"(43.65595011300047, -71.50036091999965)",Female,GEN,FEMALE
2014,2014,NH,New Hampshire,29.5,,Male,"(43.65595011300047, -71.50036091999965)",Male,GEN,MALE
2014,2014,NH,New Hampshire,25.3,,Female,"(43.65595011300047, -71.50036091999965)",Female,GEN,FEMALE
2015,2015,NH,New Hampshire,28,,Male,"(43.65595011300047, -71.50036091999965)",Male,GEN,MALE
2015,2015,NH,New Hampshire,24.6,,Female,"(43.65595011300047, -71.50036091999965)",Female,GEN,FEMALE
2011,2011,NJ,New Jersey,25.6,,Male,"(40.13057004800049, -74.27369128799967)",Male,GEN,MALE
2011,2011,NJ,New Jersey,21.8,,Female,"(40.13057004800049, -74.27369128799967)",Female,GEN,FEMALE
2012,2012,NJ,New Jersey,26.3,,Male,"(40.13057004800049, -74.27369128799967)",Male,GEN,MALE
2012,2012,NJ,New Jersey,22.9,,Female,"(40.13057004800049, -74.27369128799967)",Female,GEN,FEMALE
2013,2013,NJ,New Jersey,27.8,,Male,"(40.13057004800049, -74.27369128799967)",Male,GEN,MALE
2013,2013,NJ,New Jersey,24.9,,Female,"(40.13057004800049, -74.27369128799967)",Female,GEN,FEMALE
2014,2014,NJ,New Jersey,28.5,,Male,"(40.13057004800049, -74.27369128799967)",Male,GEN,MALE
2014,2014,NJ,New Jersey,25.3,,Female,"(40.13057004800049, -74.27369128799967)",Female,GEN,FEMALE
2015,2015,NJ,New Jersey,27.4,,Male,"(40.13057004800049, -74.27369128799967)",Male,GEN,MALE
2015,2015,NJ,New Jersey,23.7,,Female,"(40.13057004800049, -74.27369128799967)",Female,GEN,FEMALE
2011,2011,NM,New Mexico,26.3,,Male,"(34.52088095200048, -106.24058098499967)",Male,GEN,MALE
2011,2011,NM,New Mexico,26.3,,Female,"(34.52088095200048, -106.24058098499967)",Female,GEN,FEMALE
2012,2012,NM,New Mexico,26.7,,Male,"(34.52088095200048, -106.24058098499967)",Male,GEN,MALE
2012,2012,NM,New Mexico,27.5,,Female,"(34.52088095200048, -106.24058098499967)",Female,GEN,FEMALE
2013,2013,NM,New Mexico,25.6,,Male,"(34.52088095200048, -106.24058098499967)",Male,GEN,MALE
2013,2013,NM,New Mexico,27.1,,Female,"(34.52088095200048, -106.24058098499967)",Female,GEN,FEMALE
2014,2014,NM,New Mexico,27.5,,Male,"(34.52088095200048, -106.24058098499967)",Male,GEN,MALE
2014,2014,NM,New Mexico,29.4,,Female,"(34.52088095200048, -106.24058098499967)",Female,GEN,FEMALE
2015,2015,NM,New Mexico,29.2,,Male,"(34.52088095200048, -106.24058098499967)",Male,GEN,MALE
2015,2015,NM,New Mexico,28.5,,Female,"(34.52088095200048, -106.24058098499967)",Female,GEN,FEMALE
2011,2011,NY,New York,25.3,,Male,"(42.82700103200045, -75.54397042699964)",Male,GEN,MALE
2011,2011,NY,New York,23.7,,Female,"(42.82700103200045, -75.54397042699964)",Female,GEN,FEMALE
2012,2012,NY,New York,24.3,,Male,"(42.82700103200045, -75.54397042699964)",Male,GEN,MALE
2012,2012,NY,New York,22.9,,Female,"(42.82700103200045, -75.54397042699964)",Female,GEN,FEMALE
2013,2013,NY,New York,24.7,,Male,"(42.82700103200045, -75.54397042699964)",Male,GEN,MALE
2013,2013,NY,New York,26.1,,Female,"(42.82700103200045, -75.54397042699964)",Female,GEN,FEMALE
2014,2014,NY,New York,27.8,,Male,"(42.82700103200045, -75.54397042699964)",Male,GEN,MALE
2014,2014,NY,New York,26.2,,Female,"(42.82700103200045, -75.54397042699964)",Female,GEN,FEMALE
2015,2015,NY,New York,25.8,,Male,"(42.82700103200045, -75.54397042699964)",Male,GEN,MALE
2015,2015,NY,New York,24.3,,Female,"(42.82700103200045, -75.54397042699964)",Female,GEN,FEMALE
2011,2011,NC,North Carolina,28.3,,Male,"(35.466220975000454, -79.15925046299964)",Male,GEN,MALE
2011,2011,NC,North Carolina,30,,Female,"(35.466220975000454, -79.15925046299964)",Female,GEN,FEMALE
2012,2012,NC,North Carolina,29.5,,Male,"(35.466220975000454, -79.15925046299964)",Male,GEN,MALE
2012,2012,NC,North Carolina,29.6,,Female,"(35.466220975000454, -79.15925046299964)",Female,GEN,FEMALE
2013,2013,NC,North Carolina,28.6,,Male,"(35.466220975000454, -79.15925046299964)",Male,GEN,MALE
2013,2013,NC,North Carolina,30.2,,Female,"(35.466220975000454, -79.15925046299964)",Female,GEN,FEMALE
2014,2014,NC,North Carolina,28.3,,Male,"(35.466220975000454, -79.15925046299964)",Male,GEN,MALE
2014,2014,NC,North Carolina,31.1,,Female,"(35.466220975000454, -79.15925046299964)",Female,GEN,FEMALE
2015,2015,NC,North Carolina,28.9,,Male,"(35.466220975000454, -79.15925046299964)",Male,GEN,MALE
2015,2015,NC,North Carolina,31.3,,Female,"(35.466220975000454, -79.15925046299964)",Female,GEN,FEMALE
2011,2011,ND,North Dakota,30,,Male,"(47.47531977900047, -100.11842104899966)",Male,GEN,MALE
